Running 30s test @ http://localhost:9411
  2 threads and 20 connections
  Thread calibration: mean lat.: 203.043ms, rate sampling interval: 680ms
  Thread calibration: mean lat.: 213.258ms, rate sampling interval: 721ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   189.45ms   89.94ms 647.68ms   73.00%
    Req/Sec    24.48      3.47    32.00     62.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  179.07ms
 75.000%  228.99ms
 90.000%  297.47ms
 99.000%  496.38ms
 99.900%  586.24ms
 99.990%  648.19ms
 99.999%  648.19ms
100.000%  648.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      45.791     0.000000            1         1.00
      90.239     0.100000          100         1.11
     112.511     0.200000          200         1.25
     134.783     0.300000          300         1.43
     157.823     0.400000          400         1.67
     179.071     0.500000          500         2.00
     188.543     0.550000          550         2.22
     197.119     0.600000          600         2.50
     208.511     0.650000          650         2.86
     218.751     0.700000          700         3.33
     228.991     0.750000          750         4.00
     234.111     0.775000          775         4.44
     241.023     0.800000          800         5.00
     245.503     0.825000          825         5.71
     257.407     0.850000          850         6.67
     280.831     0.875000          875         8.00
     291.327     0.887500          888         8.89
     297.471     0.900000          900        10.00
     319.231     0.912500          913        11.43
     335.615     0.925000          925        13.33
     350.463     0.937500          938        16.00
     361.727     0.943750          944        17.78
     370.687     0.950000          951        20.00
     379.391     0.956250          957        22.86
     395.007     0.962500          963        26.67
     409.855     0.968750          969        32.00
     416.767     0.971875          972        35.56
     419.583     0.975000          975        40.00
     443.647     0.978125          979        45.71
     451.839     0.981250          982        53.33
     467.455     0.984375          985        64.00
     473.599     0.985938          986        71.11
     483.327     0.987500          988        80.00
     496.383     0.989062          990        91.43
     523.007     0.990625          991       106.67
     528.383     0.992188          993       128.00
     528.383     0.992969          993       142.22
     531.455     0.993750          994       160.00
     535.039     0.994531          995       182.86
     537.599     0.995313          996       213.33
     544.767     0.996094          997       256.00
     544.767     0.996484          997       284.44
     544.767     0.996875          997       320.00
     560.639     0.997266          998       365.71
     560.639     0.997656          998       426.67
     586.239     0.998047          999       512.00
     586.239     0.998242          999       568.89
     586.239     0.998437          999       640.00
     586.239     0.998633          999       731.43
     586.239     0.998828          999       853.33
     648.191     0.999023         1000      1024.00
     648.191     1.000000         1000          inf
#[Mean    =      189.445, StdDeviation   =       89.936]
#[Max     =      647.680, Total count    =         1000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1500 requests in 30.06s, 155.45MB read
Requests/sec:     49.90
Transfer/sec:      5.17MB
