Running 30s test @ http://localhost:9411
  2 threads and 20 connections
  Thread calibration: mean lat.: 20.168ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 20.684ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    19.99ms   20.43ms 123.84ms   88.19%
    Req/Sec    49.66     45.99   114.00     38.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   13.31ms
 75.000%   25.89ms
 90.000%   44.77ms
 99.000%  102.78ms
 99.900%  118.14ms
 99.990%  123.90ms
 99.999%  123.90ms
100.000%  123.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.382     0.000000            1         1.00
       3.877     0.100000          199         1.11
       5.411     0.200000          397         1.25
       7.027     0.300000          595         1.43
      10.135     0.400000          793         1.67
      13.311     0.500000          991         2.00
      15.055     0.550000         1091         2.22
      17.215     0.600000         1190         2.50
      20.015     0.650000         1289         2.86
      22.575     0.700000         1388         3.33
      25.887     0.750000         1487         4.00
      27.791     0.775000         1537         4.44
      30.063     0.800000         1586         5.00
      32.367     0.825000         1636         5.71
      35.935     0.850000         1685         6.67
      39.487     0.875000         1735         8.00
      41.151     0.887500         1760         8.89
      44.767     0.900000         1784        10.00
      49.055     0.912500         1809        11.43
      52.863     0.925000         1834        13.33
      58.463     0.937500         1859        16.00
      60.927     0.943750         1871        17.78
      63.647     0.950000         1883        20.00
      67.647     0.956250         1896        22.86
      71.807     0.962500         1908        26.67
      78.143     0.968750         1921        32.00
      80.703     0.971875         1927        35.56
      83.135     0.975000         1933        40.00
      85.887     0.978125         1939        45.71
      87.807     0.981250         1945        53.33
      91.839     0.984375         1952        64.00
      94.271     0.985938         1955        71.11
      98.303     0.987500         1958        80.00
     100.159     0.989062         1961        91.43
     103.935     0.990625         1964       106.67
     107.327     0.992188         1967       128.00
     107.967     0.992969         1969       142.22
     108.415     0.993750         1970       160.00
     110.463     0.994531         1972       182.86
     112.063     0.995313         1973       213.33
     112.319     0.996094         1975       256.00
     112.703     0.996484         1976       284.44
     112.703     0.996875         1976       320.00
     114.495     0.997266         1977       365.71
     115.071     0.997656         1978       426.67
     118.015     0.998047         1979       512.00
     118.015     0.998242         1979       568.89
     118.015     0.998437         1979       640.00
     118.143     0.998633         1980       731.43
     118.143     0.998828         1980       853.33
     119.551     0.999023         1981      1024.00
     119.551     0.999121         1981      1137.78
     119.551     0.999219         1981      1280.00
     119.551     0.999316         1981      1462.86
     119.551     0.999414         1981      1706.67
     123.903     0.999512         1982      2048.00
     123.903     1.000000         1982          inf
#[Mean    =       19.995, StdDeviation   =       20.433]
#[Max     =      123.840, Total count    =         1982]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3002 requests in 30.01s, 841.52KB read
  Non-2xx or 3xx responses: 237
Requests/sec:    100.02
Transfer/sec:     28.04KB
