Running 30s test @ http://localhost:9411
  4 threads and 50 connections
  Thread calibration: mean lat.: 2.500ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.449ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.483ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.492ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.28ms   12.14ms 154.75ms   96.73%
    Req/Sec   528.66    303.29     8.89k    94.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.24ms
 75.000%    1.66ms
 90.000%    2.09ms
 99.000%   75.33ms
 99.900%  134.27ms
 99.990%  153.85ms
 99.999%  154.88ms
100.000%  154.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.155     0.000000            2         1.00
       0.587     0.100000         3998         1.11
       0.783     0.200000         7991         1.25
       0.948     0.300000        11967         1.43
       1.096     0.400000        15952         1.67
       1.237     0.500000        19948         2.00
       1.307     0.550000        21950         2.22
       1.385     0.600000        23937         2.50
       1.464     0.650000        25936         2.86
       1.551     0.700000        27924         3.33
       1.656     0.750000        29923         4.00
       1.709     0.775000        30910         4.44
       1.766     0.800000        31910         5.00
       1.826     0.825000        32901         5.71
       1.897     0.850000        33899         6.67
       1.981     0.875000        34892         8.00
       2.032     0.887500        35390         8.89
       2.093     0.900000        35900        10.00
       2.167     0.912500        36392        11.43
       2.269     0.925000        36887        13.33
       2.431     0.937500        37388        16.00
       2.555     0.943750        37636        17.78
       2.759     0.950000        37883        20.00
       3.305     0.956250        38132        22.86
       6.475     0.962500        38381        26.67
      18.927     0.968750        38630        32.00
      26.575     0.971875        38755        35.56
      35.039     0.975000        38881        40.00
      44.063     0.978125        39004        45.71
      51.135     0.981250        39129        53.33
      59.455     0.984375        39253        64.00
      64.543     0.985938        39316        71.11
      68.479     0.987500        39378        80.00
      72.895     0.989062        39440        91.43
      77.695     0.990625        39503       106.67
      82.175     0.992188        39565       128.00
      84.735     0.992969        39597       142.22
      87.487     0.993750        39627       160.00
      89.599     0.994531        39658       182.86
      92.671     0.995313        39690       213.33
      96.511     0.996094        39721       256.00
      99.647     0.996484        39736       284.44
     101.247     0.996875        39752       320.00
     105.087     0.997266        39767       365.71
     110.911     0.997656        39783       426.67
     119.039     0.998047        39799       512.00
     123.711     0.998242        39806       568.89
     127.551     0.998437        39814       640.00
     130.751     0.998633        39822       731.43
     132.735     0.998828        39830       853.33
     134.655     0.999023        39838      1024.00
     137.727     0.999121        39841      1137.78
     140.927     0.999219        39845      1280.00
     141.951     0.999316        39849      1462.86
     144.767     0.999414        39853      1706.67
     146.559     0.999512        39857      2048.00
     148.991     0.999561        39859      2275.56
     149.119     0.999609        39861      2560.00
     149.631     0.999658        39863      2925.71
     150.015     0.999707        39865      3413.33
     150.527     0.999756        39868      4096.00
     150.527     0.999780        39868      4551.11
     150.911     0.999805        39869      5120.00
     153.215     0.999829        39870      5851.43
     153.599     0.999854        39871      6826.67
     153.855     0.999878        39873      8192.00
     153.855     0.999890        39873      9102.22
     153.855     0.999902        39873     10240.00
     153.855     0.999915        39873     11702.86
     154.111     0.999927        39874     13653.33
     154.111     0.999939        39874     16384.00
     154.111     0.999945        39874     18204.44
     154.367     0.999951        39875     20480.00
     154.367     0.999957        39875     23405.71
     154.367     0.999963        39875     27306.67
     154.367     0.999969        39875     32768.00
     154.367     0.999973        39875     36408.89
     154.879     0.999976        39876     40960.00
     154.879     1.000000        39876          inf
#[Mean    =        3.276, StdDeviation   =       12.138]
#[Max     =      154.752, Total count    =        39876]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59968 requests in 30.00s, 6.00MB read
Requests/sec:   1998.79
Transfer/sec:    204.95KB
