Running 30s test @ http://localhost:9411
  2 threads and 20 connections
  Thread calibration: mean lat.: 7.677ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 7.511ms, rate sampling interval: 27ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.53ms   11.67ms 129.02ms   91.14%
    Req/Sec   101.95     89.25   384.00     54.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.74ms
 75.000%    9.80ms
 90.000%   19.82ms
 99.000%   61.38ms
 99.900%  107.26ms
 99.990%  129.09ms
 99.999%  129.09ms
100.000%  129.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.284     0.000000            1         1.00
       3.063     0.100000          400         1.11
       3.945     0.200000          797         1.25
       4.527     0.300000         1200         1.43
       5.079     0.400000         1596         1.67
       5.735     0.500000         1994         2.00
       6.091     0.550000         2195         2.22
       6.607     0.600000         2393         2.50
       7.295     0.650000         2591         2.86
       8.383     0.700000         2789         3.33
       9.799     0.750000         2988         4.00
      10.575     0.775000         3091         4.44
      11.519     0.800000         3189         5.00
      12.815     0.825000         3288         5.71
      14.623     0.850000         3387         6.67
      16.687     0.875000         3486         8.00
      17.967     0.887500         3537         8.89
      19.823     0.900000         3586        10.00
      21.391     0.912500         3636        11.43
      24.351     0.925000         3686        13.33
      27.391     0.937500         3735        16.00
      29.423     0.943750         3760        17.78
      31.551     0.950000         3785        20.00
      33.407     0.956250         3810        22.86
      36.383     0.962500         3835        26.67
      39.775     0.968750         3860        32.00
      41.439     0.971875         3872        35.56
      44.415     0.975000         3886        40.00
      46.431     0.978125         3897        45.71
      49.375     0.981250         3910        53.33
      52.735     0.984375         3922        64.00
      54.207     0.985938         3928        71.11
      56.127     0.987500         3935        80.00
      59.487     0.989062         3941        91.43
      63.007     0.990625         3947       106.67
      66.047     0.992188         3953       128.00
      68.351     0.992969         3956       142.22
      71.871     0.993750         3960       160.00
      78.911     0.994531         3963       182.86
      82.303     0.995313         3966       213.33
      84.159     0.996094         3969       256.00
      85.567     0.996484         3970       284.44
      88.767     0.996875         3972       320.00
      91.647     0.997266         3974       365.71
      91.711     0.997656         3975       426.67
      96.639     0.998047         3977       512.00
      96.639     0.998242         3977       568.89
     101.311     0.998437         3978       640.00
     105.791     0.998633         3979       731.43
     107.263     0.998828         3980       853.33
     111.423     0.999023         3981      1024.00
     111.423     0.999121         3981      1137.78
     111.423     0.999219         3981      1280.00
     119.871     0.999316         3982      1462.86
     119.871     0.999414         3982      1706.67
     123.455     0.999512         3983      2048.00
     123.455     0.999561         3983      2275.56
     123.455     0.999609         3983      2560.00
     123.455     0.999658         3983      2925.71
     123.455     0.999707         3983      3413.33
     129.087     0.999756         3984      4096.00
     129.087     1.000000         3984          inf
#[Mean    =        9.534, StdDeviation   =       11.666]
#[Max     =      129.024, Total count    =         3984]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 30.01s, 1.58MB read
  Non-2xx or 3xx responses: 474
Requests/sec:    200.01
Transfer/sec:     53.97KB
