Running 30s test @ http://localhost:9411
  4 threads and 50 connections
  Thread calibration: mean lat.: 8.223ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 6.583ms, rate sampling interval: 24ms
  Thread calibration: mean lat.: 8.409ms, rate sampling interval: 23ms
  Thread calibration: mean lat.: 8.682ms, rate sampling interval: 28ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.30ms   17.38ms 207.49ms   94.88%
    Req/Sec   247.42    134.07     2.00k    92.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.50ms
 75.000%    2.05ms
 90.000%    3.12ms
 99.000%  106.11ms
 99.900%  155.52ms
 99.990%  180.86ms
 99.999%  207.62ms
100.000%  207.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.185     0.000000            1         1.00
       0.742     0.100000         1935         1.11
       0.975     0.200000         3866         1.25
       1.170     0.300000         5804         1.43
       1.334     0.400000         7742         1.67
       1.499     0.500000         9666         2.00
       1.588     0.550000        10637         2.22
       1.681     0.600000        11596         2.50
       1.784     0.650000        12566         2.86
       1.907     0.700000        13533         3.33
       2.051     0.750000        14501         4.00
       2.133     0.775000        14987         4.44
       2.223     0.800000        15460         5.00
       2.339     0.825000        15947         5.71
       2.481     0.850000        16435         6.67
       2.675     0.875000        16912         8.00
       2.835     0.887500        17151         8.89
       3.123     0.900000        17394        10.00
       3.693     0.912500        17635        11.43
       5.075     0.925000        17876        13.33
      11.703     0.937500        18118        16.00
      17.375     0.943750        18238        17.78
      24.271     0.950000        18359        20.00
      31.183     0.956250        18482        22.86
      39.967     0.962500        18601        26.67
      52.607     0.968750        18722        32.00
      58.239     0.971875        18782        35.56
      63.743     0.975000        18842        40.00
      70.463     0.978125        18904        45.71
      76.223     0.981250        18964        53.33
      85.567     0.984375        19024        64.00
      90.687     0.985938        19054        71.11
      96.191     0.987500        19084        80.00
     102.719     0.989062        19114        91.43
     108.735     0.990625        19144       106.67
     113.663     0.992188        19175       128.00
     116.351     0.992969        19190       142.22
     119.167     0.993750        19205       160.00
     122.559     0.994531        19221       182.86
     128.511     0.995313        19235       213.33
     133.247     0.996094        19250       256.00
     137.727     0.996484        19258       284.44
     138.751     0.996875        19265       320.00
     141.695     0.997266        19273       365.71
     145.663     0.997656        19281       426.67
     148.479     0.998047        19288       512.00
     151.807     0.998242        19293       568.89
     152.319     0.998437        19295       640.00
     153.599     0.998633        19299       731.43
     155.263     0.998828        19303       853.33
     155.519     0.999023        19307      1024.00
     155.647     0.999121        19309      1137.78
     156.415     0.999219        19310      1280.00
     156.927     0.999316        19312      1462.86
     157.951     0.999414        19314      1706.67
     160.255     0.999512        19316      2048.00
     160.511     0.999561        19317      2275.56
     160.639     0.999609        19318      2560.00
     162.559     0.999658        19319      2925.71
     162.815     0.999707        19320      3413.33
     164.095     0.999756        19321      4096.00
     164.095     0.999780        19321      4551.11
     165.631     0.999805        19322      5120.00
     165.631     0.999829        19322      5851.43
     180.863     0.999854        19323      6826.67
     180.863     0.999878        19323      8192.00
     180.863     0.999890        19323      9102.22
     188.671     0.999902        19324     10240.00
     188.671     0.999915        19324     11702.86
     188.671     0.999927        19324     13653.33
     188.671     0.999939        19324     16384.00
     188.671     0.999945        19324     18204.44
     207.615     0.999951        19325     20480.00
     207.615     1.000000        19325          inf
#[Mean    =        5.295, StdDeviation   =       17.380]
#[Max     =      207.488, Total count    =        19325]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29385 requests in 30.00s, 2.94MB read
  Socket errors: connect 0, read 0, write 0, timeout 9
Requests/sec:    979.50
Transfer/sec:    100.44KB
