Running 30s test @ http://localhost:9411
  4 threads and 50 connections
  Thread calibration: mean lat.: 2.868ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.870ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.794ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.937ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.55ms    5.20ms 114.82ms   97.36%
    Req/Sec    54.58     94.61   700.00     78.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.79ms
 75.000%    2.24ms
 90.000%    2.85ms
 99.000%   24.83ms
 99.900%   64.73ms
 99.990%  114.88ms
 99.999%  114.88ms
100.000%  114.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.353     0.000000            1         1.00
       1.081     0.100000          400         1.11
       1.321     0.200000          797         1.25
       1.496     0.300000         1197         1.43
       1.638     0.400000         1595         1.67
       1.793     0.500000         1993         2.00
       1.865     0.550000         2193         2.22
       1.943     0.600000         2392         2.50
       2.039     0.650000         2591         2.86
       2.133     0.700000         2789         3.33
       2.243     0.750000         2990         4.00
       2.309     0.775000         3093         4.44
       2.383     0.800000         3190         5.00
       2.465     0.825000         3288         5.71
       2.573     0.850000         3387         6.67
       2.721     0.875000         3486         8.00
       2.773     0.887500         3536         8.89
       2.847     0.900000         3587        10.00
       2.939     0.912500         3637        11.43
       3.075     0.925000         3686        13.33
       3.255     0.937500         3735        16.00
       3.415     0.943750         3760        17.78
       3.675     0.950000         3785        20.00
       4.075     0.956250         3810        22.86
       4.811     0.962500         3835        26.67
       5.791     0.968750         3860        32.00
       6.707     0.971875         3872        35.56
       8.271     0.975000         3885        40.00
      11.847     0.978125         3897        45.71
      15.991     0.981250         3910        53.33
      17.967     0.984375         3922        64.00
      19.727     0.985938         3928        71.11
      22.879     0.987500         3935        80.00
      24.095     0.989062         3941        91.43
      25.407     0.990625         3947       106.67
      29.855     0.992188         3953       128.00
      34.559     0.992969         3956       142.22
      38.847     0.993750         3960       160.00
      43.839     0.994531         3963       182.86
      44.767     0.995313         3966       213.33
      49.439     0.996094         3969       256.00
      49.599     0.996484         3970       284.44
      50.527     0.996875         3973       320.00
      54.687     0.997266         3974       365.71
      54.751     0.997656         3975       426.67
      55.583     0.998047         3977       512.00
      55.583     0.998242         3977       568.89
      64.031     0.998437         3978       640.00
      64.543     0.998633         3979       731.43
      64.735     0.998828         3980       853.33
      64.799     0.999023         3981      1024.00
      64.799     0.999121         3981      1137.78
      64.799     0.999219         3981      1280.00
      69.247     0.999316         3982      1462.86
      69.247     0.999414         3982      1706.67
      94.783     0.999512         3983      2048.00
      94.783     0.999561         3983      2275.56
      94.783     0.999609         3983      2560.00
      94.783     0.999658         3983      2925.71
      94.783     0.999707         3983      3413.33
     114.879     0.999756         3984      4096.00
     114.879     1.000000         3984          inf
#[Mean    =        2.554, StdDeviation   =        5.201]
#[Max     =      114.816, Total count    =         3984]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6004 requests in 30.00s, 615.64KB read
Requests/sec:    200.11
Transfer/sec:     20.52KB
