Running 30s test @ http://localhost:9411
  4 threads and 50 connections
  Thread calibration: mean lat.: 1.578ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.619ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.633ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.668ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.05ms   22.19ms 284.93ms   95.45%
    Req/Sec   528.93    287.01     5.20k    91.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.05ms
 90.000%    3.80ms
 99.000%  128.57ms
 99.900%  235.01ms
 99.990%  267.77ms
 99.999%  285.18ms
100.000%  285.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.180     0.000000            1         1.00
       0.715     0.100000         4002         1.11
       0.924     0.200000         7988         1.25
       1.115     0.300000        11965         1.43
       1.290     0.400000        15953         1.67
       1.468     0.500000        19940         2.00
       1.558     0.550000        21951         2.22
       1.660     0.600000        23931         2.50
       1.768     0.650000        25923         2.86
       1.894     0.700000        27918         3.33
       2.049     0.750000        29925         4.00
       2.141     0.775000        30903         4.44
       2.247     0.800000        31907         5.00
       2.377     0.825000        32904         5.71
       2.567     0.850000        33893         6.67
       2.913     0.875000        34891         8.00
       3.233     0.887500        35388         8.89
       3.799     0.900000        35886        10.00
       4.851     0.912500        36386        11.43
       7.011     0.925000        36883        13.33
      12.007     0.937500        37381        16.00
      16.399     0.943750        37631        17.78
      22.879     0.950000        37880        20.00
      30.863     0.956250        38129        22.86
      40.639     0.962500        38378        26.67
      52.735     0.968750        38627        32.00
      61.599     0.971875        38752        35.56
      70.911     0.975000        38879        40.00
      81.663     0.978125        39001        45.71
      93.055     0.981250        39126        53.33
     105.151     0.984375        39250        64.00
     112.767     0.985938        39315        71.11
     118.527     0.987500        39376        80.00
     124.159     0.989062        39437        91.43
     133.119     0.990625        39501       106.67
     141.823     0.992188        39562       128.00
     147.839     0.992969        39594       142.22
     154.879     0.993750        39625       160.00
     161.407     0.994531        39655       182.86
     168.319     0.995313        39687       213.33
     175.231     0.996094        39718       256.00
     180.735     0.996484        39733       284.44
     188.159     0.996875        39749       320.00
     193.151     0.997266        39764       365.71
     202.751     0.997656        39781       426.67
     210.687     0.998047        39796       512.00
     215.295     0.998242        39804       568.89
     219.647     0.998437        39811       640.00
     225.151     0.998633        39819       731.43
     231.679     0.998828        39827       853.33
     235.903     0.999023        39835      1024.00
     236.799     0.999121        39838      1137.78
     239.615     0.999219        39842      1280.00
     243.711     0.999316        39846      1462.86
     248.319     0.999414        39850      1706.67
     251.135     0.999512        39854      2048.00
     251.775     0.999561        39856      2275.56
     253.311     0.999609        39858      2560.00
     255.103     0.999658        39860      2925.71
     258.175     0.999707        39862      3413.33
     261.759     0.999756        39864      4096.00
     262.655     0.999780        39865      4551.11
     264.191     0.999805        39866      5120.00
     266.751     0.999829        39867      5851.43
     267.775     0.999854        39869      6826.67
     267.775     0.999878        39869      8192.00
     267.775     0.999890        39869      9102.22
     271.359     0.999902        39870     10240.00
     271.359     0.999915        39870     11702.86
     272.127     0.999927        39871     13653.33
     272.127     0.999939        39871     16384.00
     272.127     0.999945        39871     18204.44
     278.271     0.999951        39872     20480.00
     278.271     0.999957        39872     23405.71
     278.271     0.999963        39872     27306.67
     278.271     0.999969        39872     32768.00
     278.271     0.999973        39872     36408.89
     285.183     0.999976        39873     40960.00
     285.183     1.000000        39873          inf
#[Mean    =        6.054, StdDeviation   =       22.187]
#[Max     =      284.928, Total count    =        39873]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59965 requests in 30.00s, 6.00MB read
Requests/sec:   1998.59
Transfer/sec:    204.93KB
